1	2
0023606924	2
0080439977	3
0120121484	3
0120121506	4
0120121514	2
0120121522	5
0120121549	3
0120121557	2
0120121565	2
0120121573	2
0120121581	2
012012159X	2
0120121603	3
0120121611	3
012012162X	5
0120121638	3
0120121646	4
0120121654	3
0120121662	3
0120121670	3
0120121689	3
0120421712	1
0120455994	1
0120510405	2
0120828103	2
0120884070	1
0120884224	2
0120884364	1
0120884763	1
0120884771	2
0120884828	1
0120885603	1
0120887932	1
0120887975	2
0120887983	1
0120887991	1
0120958112	2
0120959704	1
0121028208	4
0121339602	4
0121403106	2
0121604527	2
0121631036	1
0121631044	2
0121631052	2
0121674517	3
0121942759	1
0121981576	1
0122007514	3
0122090489	2
0122205316	2
0122290631	1
0122374711	2
0122384520	2
012251341X	1
0122661702	1
0122861604	3
0122937856	1
0122941519	1
0123116333	1
0123229804	1
0123264286	1
0123490405	2
0123540518	2
0123693799	1
0123694043	3
0123694469	3
0123694590	3
0123694736	3
0123695120	1
0123695139	2
0123695317	2
0123704529	1
0123705924	2
0123705932	2
0123706092	2
0123725011	2
0123735777	1
0123735858	1
0123735963	1
0123951704	1
0123951712	1
0124287514	1
0124343708	2
0124383807	1
0124438628	4
0124438644	3
0124438652	2
0124438660	1
0124438679	2
012443875X	1
0124438954	1
0124477518	1
0124499686	2
0124499759	2
0124499775	1
0124499805	1
012449983X	2
0124558402	1
0124650309	1
0124660517	1
0124730515	1
0124841406	1
0125062303	2
0125184069	1
0125184085	1
0125250959	2
0125571895	1
0125662513	1
0125852630	3
012620862X	1
0126290407	3
0126443750	1
0126445516	1
0126542619	4
0126565619	3
0126567557	2
0126853525	1
012715051X	5
0127323503	2
0127347607	1
0127425039	1
0127427511	1
0127748601	1
0127887741	1
0130132497	1
0130142514	1
0130153907	1
0130166383	3
0130174807	1
0130186619	1
0130257869	2
0130284467	4
0130286524	2
0130304182	2
013031398X	1
0130319953	1
013034074X	3
0130351180	1
0130353000	1
0130369977	1
0130411612	2
0130457914	1
0130457973	2
0130460990	1
013046709X	2
0130481904	1
0130484407	1
013048623X	3
0130494984	4
0130602396	1
0130649341	1
0130652474	1
0130654876	1
0130669482	2
0130853755	6
0130858501	1
0130888923	1
0130914266	3
0130920657	1
0131003127	2
0131013769	1
0131018574	1
0131018604	3
0131176552	4
0131176862	2
0131194593	2
0131227068	3
0131238035	1
0131400851	1
0131401602	2
0131409093	4
0131410792	1
0131410806	1
0131411551	2
0131414631	2
0131420445	1
0131424157	2
0131426419	5
0131426486	2
0131426605	4
0131427814	1
0131429019	3
013143697X	1
0131452541	1
0131453203	1
0131453491	2
0131463055	1
0131474340	5
0131482114	2
0131482394	2
0131483986	4
0131485210	2
0131486608	4
0131491792	1
0131492020	5
0131496700	1
0131496980	2
0131498622	2
0131525239	1
0131541579	3
0131679953	2
0131735799	1
0131739026	1
0131821067	1
0131853546	1
0131856448	3
0131856456	4
0131857576	5
0131857584	2
0131869000	1
0131872893	1
0131972596	1
013197629X	3
0131986198	2
013214171X	2
0132212110	1
0132221586	3
0132222205	2
0132237385	3
0132320495	2
0132438623	4
0132681528	1
0133350681	4
0134373774	1
0134999975	2
0135012066	2
0137689950	2
0137903952	1
0138569231	1
013919424X	1
020102988X	2
0201100886	3
0201137445	1
0201157675	2
0201179288	1
0201183951	2
0201183994	3
0201184613	2
0201258285	1
0201308207	1
0201309440	2
0201309564	1
0201309661	2
0201309726	1
0201309777	1
0201309793	1
0201309807	1
0201309831	4
0201309939	2
0201309947	2
0201310031	1
0201310058	2
0201310082	2
0201310155	1
0201325640	4
0201325705	2
0201325713	1
0201325748	2
0201325772	1
0201325810	1
0201343045	1
0201357429	1
0201357526	4
0201361205	3
0201361213	3
0201379236	4
0201379244	2
0201379260	2
0201379368	2
0201379376	4
0201379430	1
0201379457	3
0201379503	1
0201379511	2
0201379538	2
0201379562	2
0201379619	3
0201395193	2
020139815X	1
0201398184	1
0201398443	1
0201398559	1
020140009X	3
0201407094	2
0201407213	2
0201407876	2
0201419793	1
0201422190	1
0201423391	1
0201432943	1
0201433036	2
0201433176	2
0201433192	2
0201433311	1
0201433362	1
0201436647	2
0201440997	2
0201441241	2
0201442345	1
0201477084	2
0201483262	3
0201483548	1
0201483599	2
0201485184	4
0201485524	2
0201485559	3
0201485583	3
0201489163	4
0201489295	1
0201489805	3
0201498340	2
0201498375	5
0201498383	1
0201498413	1
020151284X	1
0201514591	1
0201517973	3
0201523744	2
0201530678	1
0201533774	1
0201539217	1
0201543303	1
0201544350	1
0201547775	3
0201548550	3
0201548569	1
0201548879	1
0201549794	6
0201550601	1
0201558025	1
0201563177	3
0201563185	2
020156324X	1
0201563339	2
0201563452	1
0201563657	4
0201563827	2
020158042X	3
0201580438	4
0201590654	2
0201593882	1
0201596180	3
0201604426	1
0201604612	2
0201604647	1
0201608359	1
0201608375	1
0201608421	1
0201609215	2
0201609991	2
0201612437	2
0201612461	1
0201612534	2
0201612739	1
0201612941	1
0201615622	3
0201615630	2
0201615711	2
0201615754	2
0201615762	4
020161586X	5
0201615894	1
0201615924	2
0201615932	1
0201615983	2
0201615991	3
0201616165	2
0201616211	4
0201616262	3
0201616408	2
0201616467	2
0201616475	1
0201619105	3
0201619180	1
0201622076	1
0201622173	1
020163208X	2
0201632187	2
020163337X	2
0201633388	2
0201633469	3
020163354X	2
0201633582	4
0201633620	1
020163371X	3
0201633957	1
0201634422	2
0201634457	1
0201634465	5
0201634481	2
0201634503	1
0201634562	3
0201634600	1
0201634627	1
020163466X	1
0201634899	3
0201634929	3
0201634953	2
020163497X	2
0201648563	1
0201648660	1
0201657589	1
0201657600	1
0201657643	1
0201657821	2
0201657880	3
0201657961	3
0201674718	3
0201674726	1
0201675161	1
0201695847	1
0201695871	2
0201695898	1
0201699478	3
0201699699	1
0201699710	6
0201700468	4
0201700476	2
0201700530	2
0201700735	3
0201701030	2
0201702096	1
020170238X	2
0201702711	1
0201702797	2
0201703092	6
0201703106	2
0201703297	1
020170353X	3
0201703599	4
0201703939	1
0201704315	2
0201704331	1
020170434X	3
0201704471	1
0201705028	4
0201707128	3
0201707195	1
0201708523	1
0201709066	2
0201709147	1
0201709155	1
0201710129	1
0201710145	1
0201710374	1
0201710889	3
0201711028	2
0201711141	1
0201711613	2
0201713063	2
0201713748	1
020171499X	6
